18.608,12.152,0.0521
18.608,12.532,-0.081399
18.608,12.911,0.27826
18.608,13.291,-0.013398
18.608,13.671,0.10182
18.608,14.051,0.21992
18.608,14.43,0.059228
18.608,14.81,0.10621
18.608,15.19,0.048976
18.608,15.57,-0.028401
18.608,15.949,-0.10317
18.608,16.329,-0.032958
18.608,16.709,-0.081137
18.608,17.089,-0.16461
18.608,17.468,-0.038287
18.608,17.848,-0.10828
18.608,18.228,-0.089543
18.608,18.608,-0.047684
18.608,18.987,-0.31791
18.608,19.367,-0.31873
18.608,19.747,-0.24248
18.608,20.127,-0.5714
18.608,20.506,-0.50664
18.608,20.886,-0.56354
18.608,21.266,-0.73102
18.608,21.646,-0.88747
18.608,22.025,-1.2842
18.608,22.405,-1.1986
18.608,22.785,-1.5291
18.608,23.165,-1.6276
18.608,23.544,-2.0402
18.608,23.924,-2.0966
18.608,24.304,-2.4351
18.608,24.684,-2.7977
18.608,25.063,-3.0599
18.608,25.443,-3.3673
18.608,25.823,-3.2279
18.608,26.203,-3.4784
18.608,26.582,-3.4946
18.608,26.962,-3.6332
18.608,27.342,-3.3871
18.608,27.722,-3.4871
18.608,28.101,-2.9886
18.608,28.481,-2.861
18.608,28.861,-2.6073
18.608,29.241,-2.3698
18.608,29.62,-2.1112
18.608,30,-1.714
18.987,0,-0.070851
18.987,0.37975,0.060937
18.987,0.75949,0.36886
18.987,1.1392,0.44776
18.987,1.519,0.38676
18.987,1.8987,0.2885
18.987,2.2785,-0.0032488
18.987,2.6582,-0.14895
18.987,3.038,-0.31075
18.987,3.4177,-0.68404
18.987,3.7975,-0.70206
18.987,4.1772,-0.83685
18.987,4.557,-0.88111
18.987,4.9367,-0.90027
18.987,5.3165,-1.104
18.987,5.6962,-0.70341
18.987,6.0759,-0.75939
18.987,6.4557,-0.66271
18.987,6.8354,-0.491
18.987,7.2152,-0.30427
18.987,7.5949,-0.26074
18.987,7.9747,-0.11179
18.987,8.3544,-0.050711
18.987,8.7342,0.020838
18.987,9.1139,0.14442
18.987,9.4937,0.055667
18.987,9.8734,0.10713
18.987,10.253,-0.092202
18.987,10.633,-0.10928
18.987,11.013,-0.12787
18.987,11.392,-0.010201
18.987,11.772,0.071064
18.987,12.152,0.20832
18.987,12.532,0.10901
18.987,12.911,0.14978
18.987,13.291,-0.072494
18.987,13.671,0.043763
18.987,14.051,0.28501
18.987,14.43,-0.011853
18.987,14.81,0.049563
18.987,15.19,-0.0082318
18.987,15.57,-0.036226
18.987,15.949,-0.13878
18.987,16.329,-0.087477
18.987,16.709,-0.054234
18.987,17.089,-0.19487
18.987,17.468,-0.046897
18.987,17.848,-0.18849
18.987,18.228,-0.1038
18.987,18.608,-0.11486
18.987,18.987,0.0064969
18.987,19.367,-0.12618
18.987,19.747,-0.023982
18.987,20.127,-0.39264
18.987,20.506,-0.40425
18.987,20.886,-0.52375
18.987,21.266,-0.52429
18.987,21.646,-0.53103
18.987,22.025,-0.92901
18.987,22.405,-1.0833
18.987,22.785,-1.0824
18.987,23.165,-1.6256
18.987,23.544,-1.6999
18.987,23.924,-2.0291
18.987,24.304,-2.1668
18.987,24.684,-2.5197
18.987,25.063,-2.9166
18.987,25.443,-2.9653
18.987,25.823,-3.2925
18.987,26.203,-3.5207
18.987,26.582,-3.3999
18.987,26.962,-3.7526
18.987,27.342,-3.6617
18.987,27.722,-3.5111
18.987,28.101,-3.6349
18.987,28.481,-3.2412
18.987,28.861,-3.089
18.987,29.241,-2.7149
18.987,29.62,-2.296
18.987,30,-1.9657
19.367,0,-0.12235
19.367,0.37975,0.32231
19.367,0.75949,0.40584
19.367,1.1392,0.59846
19.367,1.519,0.30982
19.367,1.8987,0.15105
19.367,2.2785,0.057616
19.367,2.6582,-0.0041284
19.367,3.038,-0.19943
19.367,3.4177,-0.37645
19.367,3.7975,-0.64042
19.367,4.1772,-0.66244
19.367,4.557,-0.78125
19.367,4.9367,-0.6526
19.367,5.3165,-0.7004
19.367,5.6962,-0.59569
19.367,6.0759,-0.78263
19.367,6.4557,-0.39139
19.367,6.8354,-0.48271
19.367,7.2152,-0.42261
19.367,7.5949,-0.13169
19.367,7.9747,-0.10826
19.367,8.3544,-0.10438
19.367,8.7342,-0.029922
19.367,9.1139,0.071596
19.367,9.4937,-0.021397
19.367,9.8734,-0.063921
19.367,10.253,-0.060934
19.367,10.633,0.011848
19.367,11.013,0.092263
19.367,11.392,0.11709
19.367,11.772,0.0092676
19.367,12.152,0.3234
19.367,12.532,0.15021
19.367,12.911,0.046804
19.367,13.291,0.22995
19.367,13.671,0.24772
19.367,14.051,-0.11653
19.367,14.43,-0.062744
19.367,14.81,0.028589
19.367,15.19,-0.072306
19.367,15.57,0.09689
19.367,15.949,-0.16799
19.367,16.329,-0.10238
19.367,16.709,-0.19045
19.367,17.089,-0.15784
19.367,17.468,-0.090465
19.367,17.848,-0.021082
19.367,18.228,-0.023017
19.367,18.608,0.024012
19.367,18.987,-0.026365
19.367,19.367,-0.038031
19.367,19.747,-0.15546
19.367,20.127,-0.093374
19.367,20.506,-0.0098821
19.367,20.886,-0.2906
19.367,21.266,-0.38565
19.367,21.646,-0.44773
19.367,22.025,-0.50019
19.367,22.405,-0.56415
19.367,22.785,-0.73627
19.367,23.165,-1.1836
19.367,23.544,-1.4225
19.367,23.924,-1.8114
19.367,24.304,-2.0604
19.367,24.684,-2.4351
19.367,25.063,-2.9519
19.367,25.443,-3.1006
19.367,25.823,-3.3931
19.367,26.203,-3.6254
19.367,26.582,-3.8217
19.367,26.962,-3.7522
19.367,27.342,-3.7786
19.367,27.722,-3.8431
19.367,28.101,-3.7558
19.367,28.481,-3.5496
19.367,28.861,-3.369
19.367,29.241,-3.0552
19.367,29.62,-2.6025
19.367,30,-2.2596
19.747,0,0.3905
19.747,0.37975,0.29169
19.747,0.75949,0.6964
19.747,1.1392,0.47891
19.747,1.519,0.4688
19.747,1.8987,0.39104
19.747,2.2785,0.20246
19.747,2.6582,-0.015448
19.747,3.038,-0.12719
19.747,3.4177,-0.27429
19.747,3.7975,-0.3257
19.747,4.1772,-0.51069
19.747,4.557,-0.66638
19.747,4.9367,-0.66659
19.747,5.3165,-0.7791
19.747,5.6962,-0.70008
19.747,6.0759,-0.77582
19.747,6.4557,-0.31268
19.747,6.8354,-0.37599
19.747,7.2152,-0.26425
19.747,7.5949,-0.17949
19.747,7.9747,-0.14202
19.747,8.3544,-0.059211
19.747,8.7342,-0.0182
19.747,9.1139,-0.11521
19.747,9.4937,-0.004189
19.747,9.8734,-0.080013
19.747,10.253,-0.13421
19.747,10.633,-0.010806
19.747,11.013,0.15624
19.747,11.392,-0.0201
19.747,11.772,0.20526
19.747,12.152,0.15493
19.747,12.532,0.27704
19.747,12.911,0.24471
19.747,13.291,0.36479
19.747,13.671,0.36028
19.747,14.051,0.32167
19.747,14.43,0.29784
19.747,14.81,0.14764
19.747,15.19,0.16076
19.747,15.57,0.097091
19.747,15.949,-0.18432
19.747,16.329,-0.13049
19.747,16.709,-0.19724
19.747,17.089,-0.18108
19.747,17.468,-0.10534
19.747,17.848,-0.06252
19.747,18.228,0.033315
19.747,18.608,0.077119
19.747,18.987,0.13566
19.747,19.367,0.057734
19.747,19.747,0.056404
19.747,20.127,-0.078822
19.747,20.506,0.035308
19.747,20.886,0.1295
19.747,21.266,-0.072252
19.747,21.646,0.072071
19.747,22.025,-0.35368
19.747,22.405,-0.27978
19.747,22.785,-0.48752
19.747,23.165,-0.87582
19.747,23.544,-1.0107
19.747,23.924,-1.5192
19.747,24.304,-2.0236
19.747,24.684,-2.232
19.747,25.063,-2.6966
19.747,25.443,-3.0439
19.747,25.823,-3.0843
19.747,26.203,-3.8208
19.747,26.582,-3.6316
19.747,26.962,-4.1142
19.747,27.342,-3.9679
19.747,27.722,-4.1411
19.747,28.101,-4.0157
19.747,28.481,-3.6745
19.747,28.861,-3.6355
19.747,29.241,-3.2736
19.747,29.62,-2.8477
19.747,30,-2.4584
20.127,0,0.37621
20.127,0.37975,0.38795
20.127,0.75949,0.66426
20.127,1.1392,0.5396
20.127,1.519,0.67814
20.127,1.8987,0.3263
20.127,2.2785,0.37556
20.127,2.6582,-0.0069926
20.127,3.038,-0.096046
20.127,3.4177,-0.20822
20.127,3.7975,-0.30435
20.127,4.1772,-0.52701
20.127,4.557,-0.64541
20.127,4.9367,-0.52718
20.127,5.3165,-0.73729
20.127,5.6962,-0.57338
20.127,6.0759,-0.44752
20.127,6.4557,-0.33656
20.127,6.8354,-0.4316
20.127,7.2152,-0.12321
20.127,7.5949,-0.27959
20.127,7.9747,-0.1352
20.127,8.3544,-0.0099652
20.127,8.7342,-0.25449
20.127,9.1139,0.010171
20.127,9.4937,0.011365
20.127,9.8734,-0.049127
20.127,10.253,-0.10153
20.127,10.633,0.043235
20.127,11.013,-0.049424
20.127,11.392,0.07674
20.127,11.772,0.25674
20.127,12.152,0.24151
20.127,12.532,0.40052
20.127,12.911,0.36766
20.127,13.291,0.34302
20.127,13.671,0.34111
20.127,14.051,0.32564
20.127,14.43,0.52772
20.127,14.81,0.32688
20.127,15.19,0.11196
20.127,15.57,0.099847
20.127,15.949,-0.096174
20.127,16.329,0.054058
20.127,16.709,-0.14651
20.127,17.089,-0.10433
20.127,17.468,-0.070102
20.127,17.848,-0.15358
20.127,18.228,-0.030072
20.127,18.608,0.00085384
20.127,18.987,-0.089722
20.127,19.367,0.12106
20.127,19.747,0.14007
20.127,20.127,0.13118
20.127,20.506,0.044628
20.127,20.886,0.082314
20.127,21.266,0.10189
20.127,21.646,0.22127
20.127,22.025,0.12682
20.127,22.405,-0.075753
20.127,22.785,-0.1644
20.127,23.165,-0.61278
20.127,23.544,-1.107
20.127,23.924,-1.3236
20.127,24.304,-1.598
20.127,24.684,-1.976
20.127,25.063,-2.4804
20.127,25.443,-2.9942
20.127,25.823,-3.2159
20.127,26.203,-3.4799
20.127,26.582,-3.8057
20.127,26.962,-4.1023
20.127,27.342,-4.0759
20.127,27.722,-4.0532
20.127,28.101,-4.0253
20.127,28.481,-3.8716
20.127,28.861,-3.5563
20.127,29.241,-3.3043
20.127,29.62,-3.079
20.127,30,-2.4637
20.506,0,0.40438
20.506,0.37975,0.47469
20.506,0.75949,0.50446
20.506,1.1392,0.58633
20.506,1.519,0.44539
20.506,1.8987,0.48422
20.506,2.2785,0.34659
20.506,2.6582,0.3191
20.506,3.038,0.017175
20.506,3.4177,0.030165
20.506,3.7975,-0.34491
20.506,4.1772,-0.32523
20.506,4.557,-0.39341
20.506,4.9367,-0.5186
20.506,5.3165,-0.35168
20.506,5.6962,-0.38979
20.506,6.0759,-0.43331
20.506,6.4557,-0.22594
20.506,6.8354,-0.48961
20.506,7.2152,-0.15984
20.506,7.5949,-0.10144
20.506,7.9747,-0.089488
20.506,8.3544,-0.21722
20.506,8.7342,-0.23813
20.506,9.1139,-0.26111
20.506,9.4937,-0.3507
20.506,9.8734,-0.138
20.506,10.253,-0.4093
20.506,10.633,0.0087019
20.506,11.013,0.010976
20.506,11.392,-0.10041
20.506,11.772,0.21488
20.506,12.152,0.33954
20.506,12.532,0.41518
20.506,12.911,0.51584
20.506,13.291,0.48917
20.506,13.671,0.4809
20.506,14.051,0.48532
20.506,14.43,0.63508
20.506,14.81,0.27043
20.506,15.19,0.24115
20.506,15.57,0.095234
20.506,15.949,0.20637
20.506,16.329,0.18167
20.506,16.709,0.0087399
20.506,17.089,-0.065798
20.506,17.468,0.078945
20.506,17.848,0.13567
20.506,18.228,0.093764
20.506,18.608,-0.02113
20.506,18.987,0.096335
20.506,19.367,0.30886
20.506,19.747,0.24786
20.506,20.127,0.50187
20.506,20.506,0.37591
20.506,20.886,0.15634
20.506,21.266,0.43802
20.506,21.646,0.22368
20.506,22.025,0.44426
20.506,22.405,0.0073839
20.506,22.785,-0.093244
20.506,23.165,-0.18106
20.506,23.544,-0.5489
20.506,23.924,-0.87058
20.506,24.304,-1.4012
20.506,24.684,-1.9133
20.506,25.063,-2.4353
20.506,25.443,-2.6334
20.506,25.823,-3.017
20.506,26.203,-3.6311
20.506,26.582,-3.6176
20.506,26.962,-3.9261
20.506,27.342,-4.1509
20.506,27.722,-4.2043
20.506,28.101,-4.0659
20.506,28.481,-3.7427
20.506,28.861,-3.5748
20.506,29.241,-3.3587
20.506,29.62,-3.1027
20.506,30,-2.4146
20.886,0,0.3907
20.886,0.37975,0.45944
20.886,0.75949,0.56046
20.886,1.1392,0.78794
20.886,1.519,0.53364
20.886,1.8987,0.42955
20.886,2.2785,0.2733
20.886,2.6582,0.2389
20.886,3.038,0.078926
20.886,3.4177,-0.16374
20.886,3.7975,-0.29219
20.886,4.1772,-0.241
20.886,4.557,-0.33731
20.886,4.9367,-0.33507
20.886,5.3165,-0.18714
20.886,5.6962,-0.40623
20.886,6.0759,-0.47146
20.886,6.4557,-0.30826
20.886,6.8354,-0.19499
20.886,7.2152,-0.33865
20.886,7.5949,-0.13883
20.886,7.9747,-0.10588
20.886,8.3544,-0.16234
20.886,8.7342,-0.29321
20.886,9.1139,-0.34009
20.886,9.4937,-0.23203
20.886,9.8734,-0.27261
20.886,10.253,-0.20499
20.886,10.633,-0.26341
20.886,11.013,-0.17945
20.886,11.392,-0.18907
20.886,11.772,0.12047
20.886,12.152,0.42483
20.886,12.532,0.35867
20.886,12.911,0.78919
20.886,13.291,0.60998
20.886,13.671,0.70181
20.886,14.051,0.57663
20.886,14.43,0.54485
20.886,14.81,0.47843
20.886,15.19,0.35285
20.886,15.57,0.37014
20.886,15.949,0.18846
20.886,16.329,0.0021809
20.886,16.709,0.22492
20.886,17.089,0.09303
20.886,17.468,-0.15054
20.886,17.848,0.18795
20.886,18.228,0.14727
20.886,18.608,0.17697
20.886,18.987,0.31309
20.886,19.367,0.20241
20.886,19.747,0.36682
20.886,20.127,0.47735
20.886,20.506,0.44979
20.886,20.886,0.51908
20.886,21.266,0.63472
20.886,21.646,0.63155
20.886,22.025,0.35082
20.886,22.405,0.30096
20.886,22.785,0.35108
20.886,23.165,0.018615
20.886,23.544,-0.23934
20.886,23.924,-0.68461
20.886,24.304,-1.1746
20.886,24.684,-1.6119
20.886,25.063,-2.151
20.886,25.443,-2.5451
20.886,25.823,-2.874
20.886,26.203,-3.3486
20.886,26.582,-3.7079
20.886,26.962,-3.8743
20.886,27.342,-3.9219
20.886,27.722,-3.9832
20.886,28.101,-4.0949
20.886,28.481,-3.8654
20.886,28.861,-3.7273
20.886,29.241,-3.219
20.886,29.62,-3.164
20.886,30,-2.6034
21.266,0,0.26872
21.266,0.37975,0.58602
21.266,0.75949,0.52424
21.266,1.1392,0.62108
21.266,1.519,0.44622
21.266,1.8987,0.42941
21.266,2.2785,0.1776
21.266,2.6582,0.20986
21.266,3.038,0.090006
21.266,3.4177,0.14809
21.266,3.7975,0.093103
21.266,4.1772,-0.14202
21.266,4.557,-0.21482
21.266,4.9367,-0.10771
21.266,5.3165,-0.19848
21.266,5.6962,-0.21375
21.266,6.0759,-0.21375
21.266,6.4557,-0.33895
21.266,6.8354,-0.14658
21.266,7.2152,0.053002
21.266,7.5949,-0.17093
21.266,7.9747,-0.28681
21.266,8.3544,-0.44916
21.266,8.7342,-0.34099
21.266,9.1139,-0.54917
21.266,9.4937,-0.27006
21.266,9.8734,-0.16683
21.266,10.253,-0.20696
21.266,10.633,-0.28389
21.266,11.013,-0.16724
21.266,11.392,0.10128
21.266,11.772,0.075162
21.266,12.152,0.17877
21.266,12.532,0.51419
21.266,12.911,0.5296
21.266,13.291,0.62759
21.266,13.671,0.67686
21.266,14.051,0.68216
21.266,14.43,0.67583
21.266,14.81,0.46559
21.266,15.19,0.50917
21.266,15.57,0.45411
21.266,15.949,0.25677
21.266,16.329,0.17769
21.266,16.709,0.087112
21.266,17.089,0.13494
21.266,17.468,0.13981
21.266,17.848,0.11721
21.266,18.228,0.28788
21.266,18.608,0.31208
21.266,18.987,0.33378
21.266,19.367,0.29816
21.266,19.747,0.4183
21.266,20.127,0.41304
21.266,20.506,0.59348
21.266,20.886,0.74941
21.266,21.266,0.71876
21.266,21.646,0.55679
21.266,22.025,0.58279
21.266,22.405,0.54648
21.266,22.785,0.41608
21.266,23.165,0.20327
21.266,23.544,-0.14413
21.266,23.924,-0.57351
21.266,24.304,-0.71921
21.266,24.684,-1.4745
21.266,25.063,-1.8316
21.266,25.443,-2.4088
21.266,25.823,-2.7903
21.266,26.203,-2.9764
21.266,26.582,-3.4911
21.266,26.962,-3.6348
21.266,27.342,-3.803
21.266,27.722,-3.6995
21.266,28.101,-3.7295
21.266,28.481,-3.6826
21.266,28.861,-3.4437
21.266,29.241,-3.1926
21.266,29.62,-2.6555
21.266,30,-2.2801
21.646,0,0.22078
21.646,0.37975,0.3792
21.646,0.75949,0.35496
21.646,1.1392,0.28984
21.646,1.519,0.58609
21.646,1.8987,0.36936
21.646,2.2785,0.48312
21.646,2.6582,0.0060529
21.646,3.038,0.058674
21.646,3.4177,0.048743
21.646,3.7975,-0.34292
21.646,4.1772,-0.47081
21.646,4.557,-0.081907
21.646,4.9367,-0.26151
21.646,5.3165,-0.012124
21.646,5.6962,-0.087944
21.646,6.0759,-0.061279
21.646,6.4557,-0.076831
21.646,6.8354,-0.069019
21.646,7.2152,-0.14883
21.646,7.5949,-0.20377
21.646,7.9747,-0.3199
21.646,8.3544,-0.23651
21.646,8.7342,-0.5856
21.646,9.1139,-0.46459
21.646,9.4937,-0.58403
21.646,9.8734,-0.56433
21.646,10.253,-0.39626
21.646,10.633,-0.28517
21.646,11.013,-0.5019
21.646,11.392,0.15393
21.646,11.772,0.28919
21.646,12.152,0.14701
21.646,12.532,0.44373
21.646,12.911,0.66144
21.646,13.291,0.5289
21.646,13.671,0.89758
21.646,14.051,1.0265
21.646,14.43,0.96242
21.646,14.81,0.97743
21.646,15.19,0.76336
21.646,15.57,0.74067
21.646,15.949,0.51176
21.646,16.329,0.532
21.646,16.709,0.3475
21.646,17.089,0.37686
21.646,17.468,0.17316
21.646,17.848,0.090014
21.646,18.228,0.4206
21.646,18.608,0.35882
21.646,18.987,0.38224
21.646,19.367,0.42544
21.646,19.747,0.46358
21.646,20.127,0.5359
21.646,20.506,0.76898
21.646,20.886,0.53304
21.646,21.266,0.86022
21.646,21.646,0.69075
21.646,22.025,0.76793
21.646,22.405,0.92327
21.646,22.785,0.41757
21.646,23.165,0.51083
21.646,23.544,-0.079485
21.646,23.924,-0.25934
21.646,24.304,-0.79242
21.646,24.684,-1.2485
21.646,25.063,-1.6594
21.646,25.443,-2.1898
21.646,25.823,-2.4851
21.646,26.203,-2.9377
21.646,26.582,-3.1835
21.646,26.962,-3.3039
21.646,27.342,-3.5846
21.646,27.722,-3.6744
21.646,28.101,-3.4403
21.646,28.481,-3.4262
21.646,28.861,-3.1716
21.646,29.241,-2.7384
21.646,29.62,-2.5018
21.646,30,-2.0764
22.025,0,0.23435
22.025,0.37975,0.23995
22.025,0.75949,0.33294
22.025,1.1392,0.39113
22.025,1.519,0.27327
22.025,1.8987,0.24621
22.025,2.2785,0.21661
22.025,2.6582,0.13431
22.025,3.038,0.10952
22.025,3.4177,-0.26459
22.025,3.7975,-0.093707
22.025,4.1772,-0.23403
22.025,4.557,0.026181
22.025,4.9367,-0.081387
22.025,5.3165,-0.047067
22.025,5.6962,-0.0041484
22.025,6.0759,-0.11411
22.025,6.4557,-0.14908
22.025,6.8354,-0.13977
22.025,7.2152,-0.17604
22.025,7.5949,-0.17785
22.025,7.9747,-0.29264
22.025,8.3544,-0.22578
22.025,8.7342,-0.42218
22.025,9.1139,-0.69067
22.025,9.4937,-0.42461
22.025,9.8734,-0.44392
22.025,10.253,-0.6123
22.025,10.633,-0.60037
22.025,11.013,-0.29114
22.025,11.392,-0.18357
22.025,11.772,0.053754
22.025,12.152,0.27437
22.025,12.532,0.48231
22.025,12.911,0.64024
22.025,13.291,0.83049
22.025,13.671,0.94584
22.025,14.051,1.0548
22.025,14.43,0.91095
22.025,14.81,0.98645
22.025,15.19,0.79269
22.025,15.57,0.80923
22.025,15.949,0.63098
22.025,16.329,0.54549
22.025,16.709,0.17241
22.025,17.089,0.50027
22.025,17.468,0.24696
22.025,17.848,0.27144
22.025,18.228,0.27492
22.025,18.608,0.61893
22.025,18.987,0.48668
22.025,19.367,0.58015
22.025,19.747,0.3806
22.025,20.127,0.73565
22.025,20.506,0.68808
22.025,20.886,0.93008
22.025,21.266,0.94895
22.025,21.646,0.86595
22.025,22.025,0.86339
22.025,22.405,0.85504
22.025,22.785,0.7535
22.025,23.165,0.36262
22.025,23.544,0.21609
22.025,23.924,-0.15859
22.025,24.304,-0.56989
22.025,24.684,-1.0285
22.025,25.063,-1.6517
22.025,25.443,-1.9167
22.025,25.823,-2.2372
22.025,26.203,-2.7204
22.025,26.582,-3.1851
22.025,26.962,-3.0651
22.025,27.342,-3.2963
22.025,27.722,-3.3558
22.025,28.101,-2.9716
22.025,28.481,-2.9644
22.025,28.861,-2.7564
22.025,29.241,-2.224
22.025,29.62,-2.2311
22.025,30,-1.7756
22.405,0,-0.024242
22.405,0.37975,-0.071188
22.405,0.75949,0.14415
22.405,1.1392,-0.13428
22.405,1.519,0.11909
22.405,1.8987,0.023753
22.405,2.2785,0.082826
22.405,2.6582,-0.17363
22.405,3.038,-0.17438
22.405,3.4177,-0.1332
22.405,3.7975,-0.23989
22.405,4.1772,-0.067578
22.405,4.557,0.0042875
22.405,4.9367,-0.046764
22.405,5.3165,0.079382
22.405,5.6962,0.06955
22.405,6.0759,0.066142
22.405,6.4557,0.031701
22.405,6.8354,0.0046704
22.405,7.2152,-0.068252
22.405,7.5949,-0.18724
22.405,7.9747,-0.23964
22.405,8.3544,-0.14493
22.405,8.7342,-0.49953
22.405,9.1139,-0.51471
22.405,9.4937,-0.62427
22.405,9.8734,-0.78921
22.405,10.253,-0.46155
22.405,10.633,-0.65224
22.405,11.013,-0.48655
22.405,11.392,-0.25089
22.405,11.772,0.0026971
22.405,12.152,0.23466
22.405,12.532,0.52018
22.405,12.911,0.57566
22.405,13.291,0.87182
22.405,13.671,1.1105
22.405,14.051,0.98149
22.405,14.43,1.0306
22.405,14.81,1.0676
22.405,15.19,1.1133
22.405,15.57,0.92798
22.405,15.949,0.724
22.405,16.329,0.86442
22.405,16.709,0.63141
22.405,17.089,0.53065
22.405,17.468,0.54235
22.405,17.848,0.42269
22.405,18.228,0.51124
22.405,18.608,0.34109
22.405,18.987,0.51056
22.405,19.367,0.75633
22.405,19.747,0.70155
22.405,20.127,0.74455
22.405,20.506,0.82986
22.405,20.886,0.90745
22.405,21.266,0.90701
22.405,21.646,0.83298
22.405,22.025,1.0818
22.405,22.405,0.75668
22.405,22.785,0.64823
22.405,23.165,0.62117
22.405,23.544,0.13429
22.405,23.924,0.20275
22.405,24.304,-0.50289
22.405,24.684,-0.89438
22.405,25.063,-1.228
22.405,25.443,-1.787
22.405,25.823,-1.7924
22.405,26.203,-2.475
22.405,26.582,-2.4827
22.405,26.962,-2.6916
22.405,27.342,-2.7845
22.405,27.722,-2.7468
22.405,28.101,-2.9862
22.405,28.481,-2.6772
22.405,28.861,-2.2857
22.405,29.241,-2.0626
22.405,29.62,-1.7843
22.405,30,-1.4693
22.785,0,-0.24569
22.785,0.37975,-0.15598
22.785,0.75949,-0.33684
22.785,1.1392,-0.28587
22.785,1.519,-0.25651
22.785,1.8987,-0.11568
22.785,2.2785,-0.44425
22.785,2.6582,-0.27343
22.785,3.038,-0.35639
22.785,3.4177,-0.34694
22.785,3.7975,-0.44424
22.785,4.1772,-0.032487
22.785,4.557,-0.22113
22.785,4.9367,0.14554
22.785,5.3165,-0.044107
22.785,5.6962,-0.04403
22.785,6.0759,0.12302
22.785,6.4557,-0.033824
22.785,6.8354,0.17057
22.785,7.2152,-0.12498
22.785,7.5949,-0.27127
22.785,7.9747,-0.3084
22.785,8.3544,-0.55761
22.785,8.7342,-0.6016
22.785,9.1139,-0.43353
22.785,9.4937,-0.89343
22.785,9.8734,-0.7819
22.785,10.253,-0.65374
22.785,10.633,-0.54697
22.785,11.013,-0.37625
22.785,11.392,-0.28496
22.785,11.772,-0.045439
22.785,12.152,0.35079
22.785,12.532,0.6338
22.785,12.911,0.73565
22.785,13.291,0.97723
22.785,13.671,1.2682
22.785,14.051,1.2512
22.785,14.43,1.3976
22.785,14.81,1.0544
22.785,15.19,1.0917
22.785,15.57,1.1333
22.785,15.949,0.99183
22.785,16.329,0.96896
22.785,16.709,0.90405
22.785,17.089,0.72163
22.785,17.468,0.7921
22.785,17.848,0.80494
22.785,18.228,0.5915
22.785,18.608,0.63458
22.785,18.987,0.72629
22.785,19.367,0.51893
22.785,19.747,0.64797
22.785,20.127,0.83125
22.785,20.506,0.92443
22.785,20.886,0.77323
22.785,21.266,0.87858
22.785,21.646,0.88403
22.785,22.025,1.0337
22.785,22.405,0.74127
22.785,22.785,0.79199
22.785,23.165,0.69646
22.785,23.544,0.25002
22.785,23.924,-0.021418
22.785,24.304,-0.47009
22.785,24.684,-0.74875
22.785,25.063,-1.1885
22.785,25.443,-1.6172
22.785,25.823,-1.7281
22.785,26.203,-2.075
22.785,26.582,-2.3932
22.785,26.962,-2.4376
22.785,27.342,-2.5068
22.785,27.722,-2.659
22.785,28.101,-2.342
22.785,28.481,-2.3995
22.785,28.861,-1.8796
22.785,29.241,-1.7723
22.785,29.62,-1.3757
22.785,30,-1.0252
23.165,0,-0.48109
23.165,0.37975,-0.68587
23.165,0.75949,-0.56107
23.165,1.1392,-0.36
23.165,1.519,-0.42111
23.165,1.8987,-0.53291
23.165,2.2785,-0.65187
23.165,2.6582,-0.44417
23.165,3.038,-0.48904
23.165,3.4177,-0.53515
23.165,3.7975,-0.33517
23.165,4.1772,-0.19736
23.165,4.557,-0.29795
23.165,4.9367,0.0067972
23.165,5.3165,-0.023938
23.165,5.6962,-0.12104
23.165,6.0759,0.028645
23.165,6.4557,0.39983
23.165,6.8354,0.089593
23.165,7.2152,-0.065153
23.165,7.5949,-0.38453
23.165,7.9747,-0.082247
23.165,8.3544,-0.53089
23.165,8.7342,-0.48854
23.165,9.1139,-0.66408
23.165,9.4937,-0.86331
23.165,9.8734,-0.81744
23.165,10.253,-0.72552
23.165,10.633,-0.71329
23.165,11.013,-0.47132
23.165,11.392,-0.18396
23.165,11.772,-0.098478
23.165,12.152,0.19346
23.165,12.532,0.37635
23.165,12.911,0.74679
23.165,13.291,0.89447
23.165,13.671,1.0163
23.165,14.051,1.1751
23.165,14.43,1.3363
23.165,14.81,1.1817
23.165,15.19,1.3304
23.165,15.57,1.1372
23.165,15.949,1.0207
23.165,16.329,1.1497
23.165,16.709,0.90056
23.165,17.089,0.99218
23.165,17.468,0.79866
23.165,17.848,0.97892
23.165,18.228,0.80659
23.165,18.608,0.86098
23.165,18.987,0.81424
23.165,19.367,0.92269
23.165,19.747,1.1
23.165,20.127,0.77096
23.165,20.506,0.84604
23.165,20.886,0.9576
23.165,21.266,0.97321
23.165,21.646,0.87315
23.165,22.025,0.73885
23.165,22.405,0.92796
23.165,22.785,0.67697
23.165,23.165,0.48648
23.165,23.544,0.30066
23.165,23.924,0.20601
23.165,24.304,-0.28624
23.165,24.684,-0.56153
23.165,25.063,-0.85781
23.165,25.443,-1.2207
23.165,25.823,-1.524
23.165,26.203,-1.9118
23.165,26.582,-2.0158
23.165,26.962,-2.1413
23.165,27.342,-2.1282
23.165,27.722,-2.3716
23.165,28.101,-2.0708
23.165,28.481,-1.6614
23.165,28.861,-1.5407
23.165,29.241,-1.1036
23.165,29.62,-0.97425
23.165,30,-0.461
23.544,0,-0.98607
23.544,0.37975,-0.82473
23.544,0.75949,-0.66983
23.544,1.1392,-0.86396
23.544,1.519,-0.75748
23.544,1.8987,-0.69295
